,number,value,datetime_start,datetime_complete,duration,params_a_thresh1,params_a_thresh2,params_a_thresh3,params_a_thresh4,params_beta,params_beta_out,params_beta_re,params_do,params_lr,params_out_thresh1,params_out_thresh2,params_re_thresh1,params_re_thresh2,params_re_thresh3,params_re_thresh4,state
0,0,46.8217658996582,2024-03-09 22:13:27.078447,2024-03-09 23:53:29.328926,0 days 01:40:02.250479,24.14804850839552,8.705196502743302,25.457568298566656,38.89868923524451,0.8364181114137388,0.8877286162285448,0.5621469668615829,0.01495168788934992,0.0001246923242269125,9.66505877531899,30.215289591871343,39.078790415573735,29.914453168403792,17.961092124810666,18.503767452497325,COMPLETE
1,1,87.75468444824219,2024-03-09 23:53:29.390814,2024-03-10 00:22:16.972798,0 days 00:28:47.581984,18.694148755735057,32.54513253240053,42.623932633490966,33.78888180707709,0.8406655387914931,0.3676250543616044,0.8111615637280576,0.14917582538959862,0.0006091240821915014,18.716781253009863,23.375438396962288,36.23913190595872,10.535205045366169,38.496165659023,37.18975876129634,COMPLETE
2,2,87.91520690917969,2024-03-10 00:22:16.995483,2024-03-10 00:59:17.644737,0 days 00:37:00.649254,12.572368725105258,39.40411255153983,33.42698010958485,43.88464097914778,0.17323855855716552,0.3835283451298265,0.7392256242743976,0.7288081643067245,0.000634948747727468,27.65460808493841,14.828292969330567,8.084952962405596,28.844085940807165,26.652695880516973,41.76347953368189,COMPLETE
3,3,87.7423095703125,2024-03-10 00:59:17.707499,2024-03-10 01:40:22.455488,0 days 00:41:04.747989,37.460966879466234,44.53387146337519,18.138714243328526,49.478455533438634,0.36599220862763215,0.4626106288110742,0.48408622207599084,0.38211402180861204,0.0005340050813005703,16.940393199815812,2.784012251663486,11.705490648843236,14.041904837311035,14.220721716248601,15.392189007504742,COMPLETE
4,4,44.83888626098633,2024-03-10 01:40:22.476319,2024-03-10 03:10:47.211440,0 days 01:30:24.735121,19.58794414352232,30.668943952690064,8.428338336534651,22.205160244752875,0.552669420146198,0.6357308126351245,0.1559826225374984,0.5853706575329012,0.0007419824830226382,20.07041856997057,7.688074581581245,28.694992410731498,44.707881453679306,17.70458303901189,17.842462307009395,COMPLETE
5,5,49.071075439453125,2024-03-10 03:10:47.241107,2024-03-10 05:05:38.071071,0 days 01:54:50.829964,26.909726319894542,18.98858436922156,41.28996696376394,43.526139339300066,0.2167454927683674,0.37143061411398826,0.5017993507777871,0.6667822736870025,0.0004998905889294094,17.402950106910627,1.9762063382146358,23.302432597846547,39.660557321297816,25.830462125575583,7.492603152328584,COMPLETE
6,6,87.71710205078125,2024-03-10 05:05:38.151205,2024-03-10 06:02:57.832359,0 days 00:57:19.681154,22.165436443610293,40.208133697984636,12.090418113418545,47.03043460060559,0.41908908192115246,0.8965574146367218,0.32365194431236455,0.09135796766712598,0.0006595730836563502,40.62845057891607,22.395075610729904,30.36882285502488,26.041784396254165,14.565288273985644,38.71010963242826,COMPLETE
7,7,87.7152099609375,2024-03-10 06:02:57.882288,2024-03-10 06:56:21.866458,0 days 00:53:23.984170,47.191561032377166,49.57143874993244,44.39970010962288,5.627410071344547,0.8331716790838909,0.41603858077737055,0.2405447083072131,0.7371674187893291,0.000772428907937475,30.177112359382598,49.611353131953564,25.379073334699044,30.475885157859686,31.887250958160298,32.8662983693749,COMPLETE
8,8,43.63385772705078,2024-03-10 06:56:21.886567,2024-03-10 08:10:08.722818,0 days 01:13:46.836251,24.200347600950114,46.32642467924991,36.650658080300246,19.71176494555868,0.8691181037886607,0.5859184925908621,0.18525695991378363,0.4266910698594458,0.000991169819709162,8.945316556418545,47.03096690361973,39.929965718111795,28.08466516460287,11.788136423451956,19.659776077901203,COMPLETE
9,9,87.93296813964844,2024-03-10 08:10:08.742792,2024-03-10 08:47:05.680113,0 days 00:36:56.937321,24.9981791751783,25.364535078813528,10.461819666600679,35.121462374820595,0.7186791791190006,0.4770502464560583,0.6076718443920066,0.22161023895332274,0.0007255005386902611,11.753243444870332,36.26077286694322,31.034910671020608,27.64506422417026,48.408146811943965,8.313370612331742,COMPLETE
10,10,44.087158203125,2024-03-10 08:47:05.725315,2024-03-10 09:40:34.276126,0 days 00:53:28.550811,4.779988051100613,1.5307493202825242,31.538240904735822,14.646764059533977,0.5796490740941157,0.11973585229847339,0.30676889565630905,0.4249760377735084,0.0009949127534094647,1.609132353506432,48.64637106308699,45.88182121873736,1.6983758297006304,2.7519894059450962,47.62171320051058,COMPLETE
11,11,44.50565719604492,2024-03-10 09:40:34.318579,2024-03-10 10:46:04.982315,0 days 01:05:30.663736,1.7501297300449115,1.1794862342229244,32.97541536001435,16.26202763171532,0.6199364446115921,0.10142580218495367,0.3529854681744159,0.4233039611616064,0.000998520976312836,1.5946400066436963,47.51058682531974,49.63732412336238,2.592479494687601,2.4366618807727054,27.78005030678579,COMPLETE
12,12,43.31108093261719,2024-03-10 10:46:05.030039,2024-03-10 12:12:22.256587,0 days 01:26:17.226548,2.2215283080981543,15.413678790280017,31.771089543980573,14.135468308962125,0.7045797903009885,0.10426228116794273,0.11277589604275587,0.3472058357760688,0.0009855678780376575,1.4965684367907546,40.89253865802889,49.764995863138864,17.68025481979039,2.6198189955959044,25.07728811413309,COMPLETE
13,13,44.46614074707031,2024-03-10 12:12:22.275899,2024-03-10 13:05:34.966077,0 days 00:53:12.690178,33.788092703456655,16.064654832980196,49.80464094519537,5.251225433540068,0.6758501511231252,0.6484484856057803,0.13059801439305888,0.30744229457666455,0.0008924954640343709,7.477781984715629,39.64734555338618,42.8012304418542,17.25362537101039,7.721064113854732,24.93138091992838,COMPLETE
14,14,87.70569610595703,2024-03-10 13:05:34.994705,2024-03-10 13:50:47.617872,0 days 00:45:12.623167,10.40086692875532,15.438819148194314,24.936779121370886,26.09210537993621,0.7313664312683367,0.25205267975920376,0.12528301394009034,0.8806361712681727,0.00037176731394677516,47.53634551796412,39.5738874485886,49.964877529013506,21.089323290590194,8.882183546100823,1.8883328499419534,COMPLETE
15,15,34.45215606689453,2024-03-10 13:50:47.654968,2024-03-10 17:15:32.466024,0 days 03:24:44.811056,49.608034142070736,23.474020768452473,35.891284104836785,12.731680295564324,0.8853033577925282,0.6164189066353682,0.25405605844912327,0.5315362630460818,0.000861324176788757,6.009454952176458,31.724859077316292,38.16388540501069,37.23104386628324,8.967364821303914,25.09339852812513,COMPLETE
16,16,87.79843139648438,2024-03-10 17:15:32.511643,2024-03-10 18:13:15.941717,0 days 00:57:43.430074,49.60317713599318,24.62014159095875,18.098440172475517,10.874550772946929,0.7494363047074147,0.7371416389565941,0.3964784618426147,0.5474394310687647,0.0008935672251284855,33.927696924596134,30.680943247650887,19.781142727970362,38.963411903865484,1.457493807349925,28.077741763883065,COMPLETE
17,17,43.61077880859375,2024-03-10 18:13:15.961934,2024-03-10 19:10:51.060875,0 days 00:57:35.098941,38.74123818093319,10.701377328632912,1.5197066894783475,1.8034786633153992,0.48595472332449363,0.26566363359078493,0.23138750196039454,0.28418728728583653,0.0002637629929249455,4.470280513297259,32.959289141058214,35.19981483512364,49.46422797910811,22.070178374864422,24.01269015653902,COMPLETE
18,18,44.54331970214844,2024-03-10 19:10:51.086698,2024-03-10 20:41:19.593849,0 days 01:30:28.507151,43.726193583345704,19.142468838402316,28.042823753692765,27.792765620894276,0.7648197695817869,0.7843932801351392,0.25589766428594524,0.5199529575365112,0.000877814833401282,13.13827904456206,16.982511974868224,44.311732620938386,35.20959915352219,7.984217845976975,32.100464432384655,COMPLETE
19,19,87.71772766113281,2024-03-10 20:41:19.613707,2024-03-10 21:43:03.416183,0 days 01:01:43.802476,30.673650331674093,31.894420609862934,38.76881360391759,10.503363221491954,0.27538419330151287,0.5706078871309855,0.39359265002216715,0.3166690004716969,0.0008192915808884389,23.50447009463123,41.36610332781504,17.326841215139396,8.145457736134272,34.21166745718686,12.535813350021455,COMPLETE
20,20,42.510154724121094,2024-03-10 21:43:03.436822,2024-03-10 23:17:32.485096,0 days 01:34:29.048274,12.80343501147184,8.386430807327844,20.585460578844724,10.522739390782384,0.8962866823904059,0.2030024754974741,0.10448938894625917,0.6374770280721956,0.0004009603289223086,4.693475453919284,28.16775360429154,1.1059941498379686,21.00609672305942,6.193232681413043,21.77118230288342,COMPLETE
21,21,42.69572448730469,2024-03-10 23:17:32.504885,2024-03-11 00:47:55.180867,0 days 01:30:22.675982,11.70511072470589,8.712099797767939,20.117468751310376,10.225972310878692,0.8782301606287504,0.19939605616767708,0.10668832831210102,0.617242212700601,0.0003675712861153853,5.078729244808299,27.191947567314863,5.9866711023469,22.81767878763677,5.621678055866667,20.52799836882143,COMPLETE
22,22,42.85721969604492,2024-03-11 00:47:55.200616,2024-03-11 03:40:09.713997,0 days 02:52:14.513381,13.3905039015296,7.788742728165858,17.1316089039353,8.31291568589048,0.8999524333134095,0.22109602163570308,0.1949446916923121,0.6408006393234775,0.0003321187547683428,6.439065452064699,27.93242843241829,2.6007001115722375,22.789529632757713,8.595448496030468,21.210336891415544,COMPLETE
23,23,41.09369659423828,2024-03-11 03:40:09.749889,2024-03-11 05:26:49.641162,0 days 01:46:39.891273,9.673257609785292,4.97009983904792,21.703723883449772,2.352275879426511,0.822353206309521,0.29857823046046517,0.2772506303338381,0.8390554351018624,0.0004446542478083647,13.587040085252513,21.23915166446955,2.568135008306874,34.05071049494633,20.263496925827617,12.310240771091964,COMPLETE
24,24,39.849178314208984,2024-03-11 05:26:49.660512,2024-03-11 07:26:03.890023,0 days 01:59:14.229511,7.69529804886125,4.864091203641536,22.043160347763816,1.899323350988574,0.7887730276489686,0.31346836610611556,0.2644770270367679,0.8955773461631109,0.00045493519676962876,12.416020487471009,17.93878275253946,1.0883220577704091,33.84370248564919,22.32440956065254,12.731278192806638,COMPLETE
25,25,42.624568939208984,2024-03-11 07:26:03.926005,2024-03-11 09:21:04.694241,0 days 01:55:00.768236,7.742249397991662,5.7556982148105575,27.35361417749275,2.4027755231656656,0.7924910084586474,0.30939032266320426,0.4311893538567403,0.892596863676414,0.00017825405551474697,12.697935971315278,17.072774767318514,14.845673235362732,36.4513090230654,21.24032291242146,10.257703458039966,COMPLETE
26,26,87.72759246826172,2024-03-11 09:21:04.724817,2024-03-11 09:58:11.581539,0 days 00:37:06.856722,17.28269529449394,12.444906454907766,23.028091132169322,5.727199362282809,0.6430330319626413,0.3110182162323886,0.28657464772482555,0.8274033707435685,0.00048789823299227067,23.2887670797899,12.390261529475406,9.646863791543446,34.674872621465774,21.614464431804603,4.059916107304563,COMPLETE
27,27,87.93340301513672,2024-03-11 09:58:11.601234,2024-03-11 10:27:03.243494,0 days 00:28:51.642260,6.267541693878515,3.510444924678877,13.66394154353612,1.6531639085240073,0.7858221632689087,0.5344204339834484,0.344620237771764,0.7999339308544238,2.3700393013581836e-05,14.339927057611176,20.00856286696658,4.288575863341207,43.53345292699481,27.327329607017617,13.994999939010917,COMPLETE
28,28,42.85895919799805,2024-03-11 10:27:03.264095,2024-03-11 12:09:57.487265,0 days 01:42:54.223170,16.10277475302737,22.17720010761043,6.127812683395529,20.48728943177118,0.7965678536357409,0.7142591478880544,0.6201320169828316,0.7489020256384038,0.0004339947002328961,14.892709104996523,9.708819392321141,13.84205259101915,32.64841235081682,32.32115382662957,6.000118377096172,COMPLETE
29,29,44.01004409790039,2024-03-11 12:09:57.507367,2024-03-11 14:05:26.919625,0 days 01:55:29.412258,7.937816176823279,29.43040136100945,28.144812303704768,6.552735638799828,0.6658537114870784,0.4346847649668676,0.22245958916246183,0.8126877456357683,0.0002345382878289218,9.501668151586273,23.506230081228587,6.853338493809807,42.76143871398238,17.690061875252134,17.57105254371804,COMPLETE
30,30,87.77084350585938,2024-03-11 14:05:26.939731,2024-03-11 14:50:51.705078,0 days 00:45:24.765347,28.022100102059937,4.788081564467162,23.606044880261837,16.478017167290048,0.8245609695126273,0.5303532359928302,0.4612723497322878,0.48387292381033425,0.0005909736699517914,20.94184004810604,35.23796439179613,21.839037073322014,39.005134549057125,14.523207244345848,11.391944095564739,COMPLETE
31,31,87.7149429321289,2024-03-11 14:50:51.725545,2024-03-11 15:44:20.717208,0 days 00:53:28.991663,15.881333019516275,11.031098257864773,21.839282810736815,12.633396610524876,0.8984826407173859,0.15637326903518603,0.18095915660558906,0.6698684589664938,0.00044581041003327083,10.355416575926114,29.915260803028467,1.7099318062641933,31.693794466970964,11.739107299644878,16.31145617282642,COMPLETE
32,32,44.96511459350586,2024-03-11 15:44:20.736777,2024-03-11 16:29:42.737496,0 days 00:45:22.000719,10.414920847986487,7.341098481405486,16.0566335753521,3.413078445618808,0.841064248808876,0.32341820829570883,0.27809937235216464,0.8411846561077183,0.0002968352699880563,5.282279357190771,20.055818959444245,1.0355063800250315,47.80578089776592,23.036782551354644,30.060780234854533,COMPLETE
33,33,87.76870727539062,2024-03-11 16:29:42.757069,2024-03-11 16:58:36.300660,0 days 00:28:53.543591,20.292751656332833,35.33512567150251,26.332862044345696,8.219730202812514,0.10095681630521436,0.2601968477526517,0.7423892379720081,0.698623330284654,0.0005711119778006525,8.487430388984256,24.06708267909972,4.754672298033874,32.26643427799211,28.959490281097203,22.210735230500323,COMPLETE
34,34,87.87390899658203,2024-03-11 16:58:36.321316,2024-03-11 17:35:53.320974,0 days 00:37:16.999658,13.67369134497441,12.35568176715222,20.554941985594947,9.131388130172574,0.8383633618206917,0.18840555744194495,0.3764687325478694,0.5660460952432205,0.00041842676151479703,15.63361990015957,26.570356574151866,10.756422433116484,35.74936828194322,40.040050974674784,14.546091348334748,COMPLETE
35,35,87.71527099609375,2024-03-11 17:35:53.340596,2024-03-11 18:00:40.486847,0 days 00:24:47.146251,5.040976732141543,4.957371202750347,35.820026109678246,4.168948125600148,0.773098711123522,0.33657527960387534,0.533372337989437,0.7716418272734784,0.0006671334540372325,18.958589807433277,20.23873813579569,8.699980492770937,24.531743581485586,11.976311508393534,10.232095632091088,COMPLETE
36,36,32.09950637817383,2024-03-11 18:00:40.532193,2024-03-11 20:20:44.349129,0 days 02:20:03.816936,38.99096656859945,9.55354093570784,29.61925710354054,1.262112186662491,0.8372435142513912,0.820485156794482,0.17041894668337929,0.5036782978656426,0.0004990367932184232,3.4083313097973784,14.66397286545895,34.56455694133143,40.996422516232215,17.79099774504679,35.06981317583107,COMPLETE
37,37,51.21992874145508,2024-03-11 20:20:44.370103,2024-03-11 21:18:30.238325,0 days 00:57:45.868222,41.26957757573465,20.125375927639837,30.39579674262807,29.98959520254087,0.5011148070073608,0.7786969401029628,0.8804429863780123,0.02623755348847534,0.0005073160123852932,11.421061314571512,6.39503798213299,36.181895997145915,40.21170482167835,18.88864873101405,36.47955631179465,COMPLETE
38,38,39.46993637084961,2024-03-11 21:18:30.260405,2024-03-11 23:26:06.866824,0 days 02:07:36.606419,45.35719982300018,27.35270341873757,44.876505245524754,1.4319808984410778,0.817136155060782,0.8505319866479802,0.17516598025705826,0.472235880787672,0.0005544836872509931,27.35497584467963,14.958737889627967,33.65626847992245,45.46952279599137,17.30325936514068,42.325750010634835,COMPLETE
39,39,46.87090301513672,2024-03-11 23:26:06.928612,2024-03-12 00:52:34.633016,0 days 01:26:27.704404,45.096006068517525,28.137458171096455,44.789886802984874,7.250522659996815,0.3464992433643109,0.8076426897037572,0.15987445650228574,0.5075869329478316,0.000688168309742169,28.666225615587248,14.061926383789134,34.03643139224673,46.446276656806766,17.2965270018265,44.821235026546745,COMPLETE
40,40,41.59700393676758,2024-03-12 00:52:34.652899,2024-03-12 03:17:12.828396,0 days 02:24:38.175497,49.32183998903734,35.46563418502602,48.95764712439068,1.00649986398572,0.7184012555054857,0.8705375269313135,0.22180790371996328,0.23833422121337094,0.0006132455039681554,40.24385017665759,11.425145445852804,39.646691219718534,41.712286127835306,25.022720464433103,40.132836897850474,COMPLETE
41,41,37.479671478271484,2024-03-12 03:17:12.849030,2024-03-12 05:37:36.563707,0 days 02:20:23.714677,43.146982559707936,27.548632050598883,41.9004749078835,3.407188346163583,0.821160243718463,0.8415385784496954,0.2593010746832306,0.46856821269077,0.0005440896081910605,31.5978042301923,16.88518003195665,32.41312304747817,45.523594699133945,19.575989541525768,43.39492338401966,COMPLETE
42,42,35.909461975097656,2024-03-12 05:37:36.600394,2024-03-12 09:03:54.069818,0 days 03:26:17.469424,41.581367041765574,27.963602815201092,40.599144791555744,4.146743145992078,0.8540398396663051,0.8556785672540197,0.19548290334718765,0.3833783899122988,0.0005082163166903468,31.836524309764346,16.740110414040323,28.31588683681043,45.63599393571328,16.181244972488262,44.05691247050478,COMPLETE
43,43,44.14511489868164,2024-03-12 09:03:54.089676,2024-03-12 10:18:19.065840,0 days 01:14:24.976164,36.20180244176057,27.294946847791756,40.936103655738634,4.032160007659723,0.8401766952377326,0.8499721097357169,0.18762380126715436,0.38304006613796737,0.0005551757493547388,32.79755391450226,5.282700456396617,29.356872795921767,46.58044188240385,16.627128049246174,43.54061207924587,COMPLETE
44,44,45.33736038208008,2024-03-12 10:18:19.085343,2024-03-12 11:24:18.425788,0 days 01:05:59.340445,40.88336433228423,36.12750777285475,46.79710357658629,5.676642599307306,0.8533623585588545,0.837895413238038,0.15237997898744632,0.47231837268849175,0.000530400800568672,35.445788139280324,14.747298268232223,32.824391866672336,45.471441511227454,12.919949188757636,35.50311233458892,COMPLETE
45,45,33.2998046875,2024-03-12 11:24:18.453893,2024-03-12 13:56:59.376549,0 days 02:32:40.922656,46.35637595439344,24.325660190396917,36.43418279860869,12.516166069252646,0.5984690607889351,0.8962058580238874,0.3112286703685595,0.3764478474507137,0.0007738146073537622,26.946211205602367,10.03879083627657,26.932006458995076,49.916102364594366,15.276852114112556,47.40568633813357,COMPLETE
46,46,45.69802474975586,2024-03-12 13:56:59.404875,2024-03-12 15:35:47.346803,0 days 01:38:47.941928,42.13826980107903,23.559660127598193,36.26198444708266,19.44481689636575,0.5453161994978813,0.6791633115303046,0.31509665855934743,0.3769985775447732,0.0008073803705156071,38.28019602568013,8.976403264528662,25.837315099475717,49.880675799283495,15.104282902935289,49.88219244161923,COMPLETE
47,47,43.43788146972656,2024-03-12 15:35:47.366649,2024-03-12 17:14:44.145629,0 days 01:38:56.778980,47.281999669785364,22.20891766453178,39.25762339952405,13.029488675293893,0.6025089679129183,0.8940690488152928,0.32055718065944055,0.4316356640096315,0.0007224862522925233,30.549286784421817,3.6656110001545983,27.834788806784587,41.321576142637625,10.524677736442207,46.63183325258827,COMPLETE
48,48,87.7589111328125,2024-03-12 17:14:44.165598,2024-03-12 17:39:32.305418,0 days 00:24:48.139820,38.103061674721296,39.98587141568255,34.194499891291805,41.489227430799566,0.6885510259331793,0.7413863866237671,0.2124893758583991,0.5781612719206849,0.0008534168737799792,45.30421994010263,11.804081768712617,37.66803931745077,37.8219445489789,19.390731674859044,40.24473139574957,COMPLETE
49,49,46.522640228271484,2024-03-12 17:39:32.325105,2024-03-12 18:25:00.252111,0 days 00:45:27.927006,35.09719788159059,33.25821296616099,39.212234749200306,22.172076723460584,0.7444634245450827,0.8131153721713654,0.24790743210792632,0.250466142354394,0.0009324618686168134,25.70038441617118,8.565545619030996,31.06640892346883,43.27453526805379,14.88669563459422,49.1667496103716,COMPLETE
